procurement_vendor	supplier_name	address_country	service_area	subcontract_vendor	identify_customer	iot	iot
C00257	CSF ADVISERS SDN BHD	MALAYSIA	F1  -  COLOCATION  -  	(blank)	NS BLUESCOPE ASIA SDN BHD	ASE	AP
C00257	CSF ADVISERS SDN BHD	MALAYSIA	F1  -  COLOCATION  -  	(blank)	USG BORAL BUILDING PRODUCTS SD	ASE	AP
C00257	CSF ADVISERS SDN BHD	MALAYSIA	F1  -  COLOCATION  -  	(blank)	VADS BERHAD	ASE	AP
C00276	CANVENDISH COMPANY	HONG KONG	B  -  SITE MAINTENANCE	(blank)	All Customers	HKR	CH
C00361	CHAN S CLEANING SERVICE CO	HONG KONG	B  -  SITE MAINTENANCE	(blank)	All Customers	HKR	CH
C0593	COSMOS INNOVATIVE SYSTEMS PVT LTD	INDIA	B  -  SITE MAINTENANCE	(blank)	All Customers	ISA	AP
C858	CDL CODELEC COMPANIA DE ELECTRICIDA	VENEZUELA	B  -  SITE MAINTENANCE	(blank)	All Customers	SSA	LA
D00208	DONGBU INC	SOUTH KOREA	F1  -  COLOCATION  -  	(blank)	JT CAPITAL COMPANY LIMITED	KOR	AP
D00208	DONGBU INC	SOUTH KOREA	F1  -  COLOCATION  -  	(blank)	STANDARD CHARTERED BANK KOREA	KOR	AP
D00208	DONGBU INC	SOUTH KOREA	F1  -  COLOCATION  -  	(blank)	STANDARD CHARTERED SECURITIES	KOR	AP
E00092	VERTIV THAILAND CO LTD LTD	THAILAND	B  -  SITE MAINTENANCE	(blank)	DEUTSCHE BANK A.G., BANGKOK BR	ASE	AP
E00092	VERTIV THAILAND CO LTD LTD	THAILAND	F1  -  COLOCATION  -  	(blank)	All Customers	ASE	AP
E00120	EP KOREA	SOUTH KOREA	B  -  SITE MAINTENANCE	(blank)	KOREA INVESTMENT & SECURITIES	KOR	AP
E0079	VERTIV ENERGY PRIVATE LIMITED	INDIA	B  -  SITE MAINTENANCE	(blank)	All Customers	ISA	AP
E0079	VERTIV ENERGY PRIVATE LIMITED	INDIA	B  -  SITE MAINTENANCE	(blank)	VODAFONE INDIA LTD	ISA	AP
E0251	EATON POWER QUALITY PRIVATE LIMITED	INDIA	B  -  SITE MAINTENANCE	(blank)	GUJARAT CO-OPERATIVE MILK MARK	ISA	AP
E226	EMERSON VENEZUELA CA	VENEZUELA	B  -  SITE MAINTENANCE	(blank)	All Customers	SSA	LA
E805	EQUINIX SINGAPORE PTE LTD	SINGAPORE	F1  -  COLOCATION  -  	(blank)	All Customers	ASE	AP
E945	VERTIV SINGAPORE  PTE LTD PTE LTD	SINGAPORE	F1  -  COLOCATION  -  	(blank)	SINGAPORE AIRLINES LIMITED	ASE	AP
F0128	APLEONA HSG SRO	SLOVAKIA	B  -  SITE MAINTENANCE	(blank)	All Customers	CEE	EUROPE
G0242	GLOBAL POWER SOURCE INDIA PVT LTD	INDIA	B  -  SITE MAINTENANCE	(blank)	All Customers	ISA	AP
H00061	AR CO	SOUTH KOREA	B  -  SITE MAINTENANCE	(blank)	DAISHIN SECURITIES	KOR	AP
H00061	AR CO	SOUTH KOREA	B  -  SITE MAINTENANCE	(blank)	HYUNDAI MOBIS_HQ	KOR	AP
H00061	AR CO	SOUTH KOREA	B  -  SITE MAINTENANCE	(blank)	S-OIL CO.LTD.	KOR	AP
H00373	HANSAN CNS CO LTD	SOUTH KOREA	B  -  SITE MAINTENANCE	(blank)	ALLIANZ LIFE INSURANCE	KOR	AP
H0149	HONEYWELL AUTOMATION INDIA LTD	INDIA	B  -  SITE MAINTENANCE	(blank)	All Customers	ISA	AP
H0149	HONEYWELL AUTOMATION INDIA LTD	INDIA	B  -  SITE MAINTENANCE	(blank)	GUJARAT CO-OPERATIVE MILK MARK	ISA	AP
I00087	ITEM ENGINEERING LIMITED	HONG KONG	B  -  SITE MAINTENANCE	(blank)	All Customers	HKR	CH
I00152	ITEM ENGINEERING LTD	MACAU	B  -  SITE MAINTENANCE	(blank)	All Customers	HKR	CH
I0534	INFO.SERVICES	INDIA	B  -  SITE MAINTENANCE	(blank)	All Customers	ISA	AP
I0534	INFO.SERVICES	INDIA	B  -  SITE MAINTENANCE	(blank)	BHARTI AIRTEL LIMITED	ISA	AP
J00075	JONES LANG LASALLE MANAGEMENT LIMIT	THAILAND	B  -  SITE MAINTENANCE	(blank)	All Customers	ASE	AP
J00075	JONES LANG LASALLE MANAGEMENT LIMIT	THAILAND	B  -  SITE MAINTENANCE	(blank)	DEUTSCHE BANK A.G., BANGKOK BR	ASE	AP
J0013	JOHNSON CONTROLS I PVT LTD	INDIA	B  -  SITE MAINTENANCE	(blank)	All Customers	ISA	AP
J0114	JONES LANG LASALLE PROPERTY CONSULT	INDIA	B  -  SITE MAINTENANCE	(blank)	All Customers	ISA	AP
J0114	JONES LANG LASALLE PROPERTY CONSULT	INDIA	B  -  SITE MAINTENANCE	(blank)	NOMURA SERVICES INDIA PVT LTD	ISA	AP
J99128	JONES LANG LASALLE PHILIPPINES INC	PHILIPPINES	B  -  SITE MAINTENANCE	(blank)	All Customers	ASE	AP
J99128	JONES LANG LASALLE PHILIPPINES INC	PHILIPPINES	B  -  SITE MAINTENANCE	(blank)	MEAD JOHNSON PHILS., INC	ASE	AP
J99128	JONES LANG LASALLE PHILIPPINES INC	PHILIPPINES	B  -  SITE MAINTENANCE	(blank)	METROPOLITAN BANK & TRUST CO	ASE	AP
J99128	JONES LANG LASALLE PHILIPPINES INC	PHILIPPINES	B  -  SITE MAINTENANCE	(blank)	NUTRI-ASIA, INC	ASE	AP
J99128	JONES LANG LASALLE PHILIPPINES INC	PHILIPPINES	B  -  SITE MAINTENANCE	(blank)	PHILIPPINE SAVINGS BANK	ASE	AP
J99128	JONES LANG LASALLE PHILIPPINES INC	PHILIPPINES	B  -  SITE MAINTENANCE	(blank)	RUSTAN COFFEE CORP	ASE	AP
K00067	K TECH TECHNOLOGY & CONSULTANTS LTD	HONG KONG	B  -  SITE MAINTENANCE	(blank)	CITIGROUP TECHNOLOGY INFRASTRU	HKR	CH
K00067	K TECH TECHNOLOGY & CONSULTANTS LTD	HONG KONG	B  -  SITE MAINTENANCE	(blank)	THE HONGKONG AND SHANGHAI	HKR	CH
K0189	KAIZEN IT SERVICES PVT LTD	INDIA	B  -  SITE MAINTENANCE	(blank)	All Customers	ISA	AP
K860	KEPPEL DC SINGAPORE 2 PTE LTD	SINGAPORE	F1  -  COLOCATION  -  	(blank)	All Customers	ASE	AP
K860	KEPPEL DC SINGAPORE 2 PTE LTD	SINGAPORE	F1  -  COLOCATION  -  	(blank)	BANK PICTET & CIE (ASIA) LTD	ASE	AP
K860	KEPPEL DC SINGAPORE 2 PTE LTD	SINGAPORE	F1  -  COLOCATION  -  	(blank)	LIBERTY INTERNATIONAL HOLDINGS	ASE	AP
L0351	S.A BROTHERS PVT LTD	PAKISTAN	B  -  SITE MAINTENANCE	(blank)	All Customers	PAKISTAN	MEA
M248	SCHNEIDER ELECTRIC IT SINGAPORE PTE	SINGAPORE	B  -  SITE MAINTENANCE	(blank)	All Customers	ASE	AP
M56900	MULTISTYLE SPECIALIST INC	PHILIPPINES	F1  -  COLOCATION  -  	(blank)	METROPOLITAN BANK & TRUST CO	ASE	AP
N00166	TCC TECHNOLOGY CO LTD	THAILAND	F1  -  COLOCATION  -  	(blank)	AIA COMPANY LIMITED	ASE	AP
N00166	TCC TECHNOLOGY CO LTD	THAILAND	F1  -  COLOCATION  -  	(blank)	THANACHART BANK PUBLIC COMPANY	ASE	AP
N00166	TCC TECHNOLOGY CO LTD	THAILAND	F1  -  COLOCATION  -  	(blank)	TISCO BANK PUBLIC COMPANY LIMI	ASE	AP
N0259	NIKHIL COMFORTS	INDIA	B  -  SITE MAINTENANCE	(blank)	All Customers	ISA	AP
P00176	PCCW POWERBASE DATA CENTER SERVICES	HONG KONG	F1  -  COLOCATION  -  	(blank)	HONG KONG HOUSING AUTHORITY	HKR	CH
P00176	PCCW POWERBASE DATA CENTER SERVICES	HONG KONG	F1  -  COLOCATION  -  	(blank)	KUEHNE & NAGEL LIMITED	HKR	CH
P00176	PCCW POWERBASE DATA CENTER SERVICES	HONG KONG	F1  -  COLOCATION  -  	(blank)	ZURICH SERVICES (HONG KONG)	HKR	CH
P00443	PROGRESS INTERTECH CO LTD	THAILAND	F1  -  COLOCATION  -  	(blank)	AIA COMPANY LIMITED	ASE	AP
P00443	PROGRESS INTERTECH CO LTD	THAILAND	F1  -  COLOCATION  -  	(blank)	I.C.C. INTERNATIONAL PUBLIC CO	ASE	AP
P086	ST ELECTRONICS DATA CENTRE SOLUTION	SINGAPORE	F1  -  COLOCATION  -  	(blank)	All Customers	ASE	AP
P484	PRO MATRIX PTE LTD	SINGAPORE	B  -  SITE MAINTENANCE	(blank)	All Customers	ASE	AP
P484	PRO MATRIX PTE LTD	SINGAPORE	B  -  SITE MAINTENANCE	(blank)	DBS BANK LTD	ASE	AP
P484	PRO MATRIX PTE LTD	SINGAPORE	B  -  SITE MAINTENANCE	(blank)	HEALTH SCIENCES AUTHORITY	ASE	AP
P484	PRO MATRIX PTE LTD	SINGAPORE	B  -  SITE MAINTENANCE	(blank)	LAND TRANSPORT AUTHORITY OF SI	ASE	AP
P484	PRO MATRIX PTE LTD	SINGAPORE	B  -  SITE MAINTENANCE	(blank)	LUCASFILM ANIMATION COMPANY SI	ASE	AP
P484	PRO MATRIX PTE LTD	SINGAPORE	B  -  SITE MAINTENANCE	(blank)	SINGAPORE AIRLINES LIMITED	ASE	AP
P484	PRO MATRIX PTE LTD	SINGAPORE	B  -  SITE MAINTENANCE	(blank)	SINGAPORE DEPOSIT INSURANCE CO	ASE	AP
P484	PRO MATRIX PTE LTD	SINGAPORE	F1  -  COLOCATION  -  	(blank)	All Customers	ASE	AP
R0002	ROTO POWER PROJECTS PRIVATE LIMITED	INDIA	B  -  SITE MAINTENANCE	(blank)	All Customers	ISA	AP
R0002	ROTO POWER PROJECTS PRIVATE LIMITED	INDIA	B  -  SITE MAINTENANCE	(blank)	CANARA BANK	ISA	AP
R00023	RETECH ELECTRONICS CO	SOUTH KOREA	B  -  SITE MAINTENANCE	(blank)	DAISHIN SECURITIES	KOR	AP
R0008	RITTAL INDIA PVT LTD	INDIA	B  -  SITE MAINTENANCE	(blank)	All Customers	ISA	AP
R0216	RELIANCE COMMUNICATIONS INFRASTRUCT	INDIA	F1  -  COLOCATION  -  	(blank)	LIFESTYLE INTERNATIONAL PVT LT	ISA	AP
R0216	RELIANCE COMMUNICATIONS INFRASTRUCT	INDIA	F1  -  COLOCATION  -  	(blank)	MAX HYPERMARKET INDIA PRIVATE	ISA	AP
S00172	SYSTEM 7 CO LTD	THAILAND	B  -  SITE MAINTENANCE	(blank)	All Customers	ASE	AP
S00223	SE WON E&PD CORP	SOUTH KOREA	B  -  SITE MAINTENANCE	(blank)	All Customers	KOR	AP
S00538	SCHNEIDER ELECTRIC IT MALAYSIA SDN	MALAYSIA	B  -  SITE MAINTENANCE	(blank)	All Customers	ASE	AP
S00538	SCHNEIDER ELECTRIC IT MALAYSIA SDN	MALAYSIA	B  -  SITE MAINTENANCE	(blank)	CAGAMAS BERHAD	ASE	AP
S00555	SITE PREPARATION MANAGEMENT CO LTD	THAILAND	B  -  SITE MAINTENANCE	(blank)	All Customers	ASE	AP
S00555	SITE PREPARATION MANAGEMENT CO LTD	THAILAND	F1  -  COLOCATION  -  	(blank)	I.C.C. INTERNATIONAL PUBLIC CO	ASE	AP
S1086	STULZ CHSPL INDIA PVT LTD	INDIA	B  -  SITE MAINTENANCE	(blank)	All Customers	ISA	AP
S1086	STULZ CHSPL INDIA PVT LTD	INDIA	B  -  SITE MAINTENANCE	(blank)	VODAFONE INDIA LIMITED	ISA	AP
S1086	STULZ CHSPL INDIA PVT LTD	INDIA	B  -  SITE MAINTENANCE	(blank)	VODAFONE INDIA LTD	ISA	AP
S1203	SOCOMEC INNOVATIVE POWER SOLUTIONS	INDIA	B  -  SITE MAINTENANCE	(blank)	All Customers	ISA	AP
S1279	SODEXO FACILITIES MANAGEMENT SERVIC	INDIA	B  -  SITE MAINTENANCE	(blank)	VODAFONE INDIA LIMITED	ISA	AP
S1279	SODEXO FACILITIES MANAGEMENT SERVIC	INDIA	B  -  SITE MAINTENANCE	(blank)	VODAFONE INDIA LTD	ISA	AP
S1308	SIFY TECHNOLOGIES LIMITED	INDIA	F1  -  COLOCATION  -  	(blank)	JET AIRWAYS INDIA LIMITED	ISA	AP
S1308	SIFY TECHNOLOGIES LIMITED	INDIA	F1  -  COLOCATION  -  	(blank)	VODAFONE INDIA LIMITED	ISA	AP
S1308	SIFY TECHNOLOGIES LIMITED	INDIA	F1  -  COLOCATION  -  	(blank)	VODAFONE INDIA LTD	ISA	AP
T0241	TATA TELESERVICES LIMITED	INDIA	F1  -  COLOCATION  -  	(blank)	VIOM NETWORKS LIMITED	ISA	AP
T0443	TATA COMMUNICATIONS LIMITED	INDIA	F1  -  COLOCATION  -  	(blank)	MNP INTERCONNECTION TELECOM SO	ISA	AP
T0443	TATA COMMUNICATIONS LIMITED	INDIA	F1  -  COLOCATION  -  	(blank)	VODAFONE INDIA LIMITED	ISA	AP
T0443	TATA COMMUNICATIONS LIMITED	INDIA	F1  -  COLOCATION  -  	(blank)	VODAFONE INDIA LTD	ISA	AP
T0486	TALIN MODULAR OFFICE FURNITURE SYST	INDIA	B  -  SITE MAINTENANCE	(blank)	All Customers	ISA	AP
V0005	VOLTAS LIMITED	INDIA	B  -  SITE MAINTENANCE	(blank)	All Customers	ISA	AP
V0211	VIBGYOR NET CONNECTIONS PVT LTD	INDIA	B  -  SITE MAINTENANCE	(blank)	BHARTI AIRTEL LIMITED	ISA	AP
V132	VZLANA DE AMB Y CONTROL VEACONSA SA	VENEZUELA	B  -  SITE MAINTENANCE	(blank)	All Customers	SSA	LA
Y00126	YOUNGWOO DIGITAL	SOUTH KOREA	B  -  SITE MAINTENANCE	(blank)	All Customers	KOR	AP
Y00126	YOUNGWOO DIGITAL	SOUTH KOREA	B  -  SITE MAINTENANCE	(blank)	HYUNDAI MOBIS_HQ	KOR	AP
Y30712	PROYECTOS Y REDES SA DE CV	MEXICO	B  -  SITE MAINTENANCE	(blank)	SCOTIABANK INVE	MEX	LA
Z0014	ZENER ELECTRIC COMPANY	INDIA	B  -  SITE MAINTENANCE	(blank)	All Customers	ISA	AP
Z0014	ZENER ELECTRIC COMPANY	INDIA	B  -  SITE MAINTENANCE	(blank)	BAJAJ ALLIANZ LIFE INSURANCE C	ISA	AP
Z0014	ZENER ELECTRIC COMPANY	INDIA	B  -  SITE MAINTENANCE	(blank)	DELHI INTERNATIONAL AIRPORT LI	ISA	AP
N/A	Livingstone Partners GmbH	Germany	Data Center Asset Management - Livingstone is proforming Software Licnese Management on behalf of IBM	N/A	Multiple Accounts	DACH	Europe / UK
N/A	Rosenberger-OSI GmbH & Co. OHG	Germany	Data Center Asset Management - Receiving and logistic service	N/A	Multiple Accounts	DACH	Europe / DE
N/A	ELOMECH Elektroanlagen GmbH	Germany	Data Center Asset Management - Receiving and logistic service	N/A	Multiple Accounts	DACH	Europe / DE
N/A	VINTIN GmbH	Germany	Data Center Asset Management - Receiving and logistic service	N/A	Multiple Accounts	DACH	Europe / DE, CH
N/A	VINTIN GmbH	switzerland	Data Center Asset Management - Receiving and logistic service	N/A	Multiple Accounts	DACH	Europe / DE, CH
N/A	APLEONA GmbH	Austria	Data Center Asset Management - Receiving and logistic service	N/A	Multiple Accounts	DACH	Europe / AT
N/A	ONIKO AG	switzerland	Data Center Asset Management - HW AM service	N/A	Multiple Accounts	DACH	Europe / CH
N/A	CBRE	Finland	Data Center Asset Management - Inventory capture and logistic	N/A	Multiple Accounts	Nordics	Europe / FI
N/A	Pomery 	United Kindom 	Data Center Asset Management - Invnentory capture, Agency staff 	N/A	Various Accounts and New T& T Accounts (Ventus)	UKI	Europe / UK, IE
N/A	Pomery 	Ireland	Data Center Asset Management - Invnentory capture, Agency staff 	N/A	Various Accounts and New T& T Accounts (Ventus)	UKI	Europe / UK, IE
N/A	Nothern Realisations	United Kindom 	Data Center Asset Management - Invnentory capture	N/A	Defra	UKI	Europe / UK, IE
N/A	Nothern Realisations	Ireland	Data Center Asset Management - Invnentory capture	N/A	Defra	UKI	Europe / UK, IE
N/A	Manpower	United Kindom 	Data Center Asset Management - Agency staff 	N/A	BP	UKI	Europe / UK, IE
N/A	Manpower	Ireland	Data Center Asset Management - Agency staff 	N/A	BP	UKI	Europe / UK, IE
N/A	Adecco	United Kindom 	Data Center Asset Management - Agency staff 	N/A	DEFRA	UKI	Europe / UK, IE
N/A	Adecco	Ireland	Data Center Asset Management - Agency staff 	N/A	DEFRA	UKI	Europe / UK, IE
N/A	AT&T	Global	Data Center Asset Management - Netoworking services	N/A	Multiple Accounts	Global	Global
N/A	Manpower	Japan	Data Center Asset Management - Agency staff 	N/A	Multiple Accounts	Japan	APCJ/ JP
N/A	TDI	Japan	Data Center Asset Management - Agency staff 	N/A	Multiple Accounts	Japan	APCJ/ JP
N/A	MOPMEDIA 	France	Data Center Asset Management - Datacenter services	N/A	Multiple Accounts	France	Europe / FR
N/A	AMAN 		Data Center Asset Management - Inventory capture	N/A	Multiple Accounts	SPGI	Europe / IL
N/A	Maversa		Data Center Asset Management - Inventory capture, Receiving, Labelling	N/A	Multiple Accounts	SPGI	Europe / SP
N/A	Londa	Italy	Data Center Asset Management - Warehouse management	N/A	Multiple Accounts	Italy	Europe / IT
N/A	Colfey		Data Center Asset Management - Receiving and logistic service	N/A	Multiple Accounts	Benelux	Europe / BE
N/A	DSV		Data Center Asset Management - Receiving and logistic service	N/A	Multiple Accounts	Nordics	Europe / SE
N/A	KN-DATA		Data Center Asset Management - Receiving and logistic service	N/A	Multiple Accounts	Nordics	Europe / DK
N/A	Exela Technologies	United States	Data Center Asset Management - Inventory capture, labelling	N/A	Multiple Accounts	US	AG / US
N/A	Duff & Phelps	United States	Data Center Asset Management - Inventory capture, labelling	N/A	Multiple Accounts	US	AG / US
N/A	Duff & Phelps Canada Limited	Canada	Data Center Asset Management - HW AM service and ICL	N/A	Multiple Accounts	CA	AG / CA
N/A	CBRE Ltd, Supplier number 1000044435	Canada	Data Center Asset Management - Receiving	N/A	Multiple Accounts	CA	AG / CA
N/A	AVC	United Kindom 	Data Center Asset Management - Workstation Asset Mgmt Physical Handling	N/A	Multiple Accounts	UKI	Europe / UK
N/A	AVC	Ireland	Data Center Asset Management - Workstation Asset Mgmt Physical Handling	N/A	Multiple Accounts	UKI	Europe / UK
N/A	CeGeKa	Belgium	Data Center Asset Management - Workstation Asset Mgmt Physical Handling	N/A	Multiple Accounts	Benelux	Europe / BE
N/A	CeGeKa	Luxembourg	Data Center Asset Management - Workstation Asset Mgmt Physical Handling	N/A	Multiple Accounts	Benelux	Europe / LU
N/A	Centric	Netherlands	Data Center Asset Management - Workstation Asset Mgmt Physical Handling	N/A	Multiple Accounts	Benelux	Europe / NL
N/A	Infocare AB	Norway	Data Center Asset Management - Workstation Asset Mgmt Physical Handling	N/A	Multiple Accounts	Nordics	Europe / NO
N/A	Infocare AB	Sweden	Data Center Asset Management - Workstation Asset Mgmt Physical Handling	N/A	Multiple Accounts	Nordics	Europe / SE
N/A	Sermicro	Espana	Data Center Asset Management - Workstation Asset Mgmt Physical Handling	N/A	Multiple Accounts	SPGI	Europe / ES
N/A	Infortech	Espana	Data Center Asset Management - Workstation Asset Mgmt Physical Handling	N/A	Multiple Accounts	SPGI	Europe / ES
N/A	Alberman	Espana	Data Center Asset Management - Workstation Asset Mgmt Physical Handling	N/A	Multiple Accounts	SPGI	Europe / ES
N/A	Insa	Espana	Data Center Asset Management - Workstation Asset Mgmt Physical Handling	N/A	Multiple Accounts	SPGI	Europe / ES
N/A	Newcytech	Cyprus	Data Center Asset Management - Workstation Asset Mgmt Physical Handling	N/A	Multiple Accounts	SPGI	Europe / CY
N/A	Softinsa	Portugal	Data Center Asset Management - Workstation Asset Mgmt Physical Handling (DCS  employee)	N/A	Multiple Accounts	SPGI	Europe / PT
N/A	Soitsa	Portugal	Data Center Asset Management - Workstation Asset Mgmt Physical Handling (DCS  employee)	N/A	Multiple Accounts	SPGI	Europe / PT
N/A	Infocare AB	Danemark	Data Center Asset Management - Workstation Asset Mgmt Physical Handling	N/A	Multiple Accounts	Nordics	Europe / DK
N/A	Geodis	Germany	Data Center Asset Management - Warehouse management	N/A	Multiple Accounts	DACH	Europe / DE
N/A	Modis Adecco	Italy	Data Center Asset Management - Workstation Asset Mgmt Physical Handling	N/A	Multiple Accounts	Italy	Europe / IT
N/A	Cofely ? TBC	France	Data Center Asset Management - Workstation Asset Mgmt Physical Handling	N/A	Multiple Accounts	France	Europe / F
N/A	Geodis	United Kindom 	Data Center Asset Management - Warehouse management	N/A	Multiple Accounts	UKI	Europe / EI
N/A	Geodis	Ireland	Data Center Asset Management - Warehouse management	N/A	Multiple Accounts	UKI	Europe / EI
N/A	Infinite Computer Solution	Singapore	Data Center Asset Management - vendor supplies staff to AM for various roles, HW/SW	N/A	NNJA	SG	ASEAN / SG
N/A	Infinite Computer Solution	Singapore	Data Center Asset Management - vendor supplies staff to AM for various roles, HW/SW	N/A	Singhealth	SG	ASEAN / SG
N/A	Opus IT	Singapore	Data Center Asset Management - vendor supplies staff to AM for various roles, HW/SW	N/A	Singhealth	SG	ASEAN / SG
N/A	Nityo Infotech	Singapore	Data Center Asset Management - vendor supplies staff to AM for various roles, HW/SW	N/A	Singhealth, Welspun	SG, AU	ASEAN / SG, AU
N/A	Nityo Infotech	Australia	Data Center Asset Management - vendor supplies staff to AM for various roles, HW/SW	N/A	Singhealth, Welspun	SG, AU	ASEAN / SG, AU
N/A	Adecco Personnel	Singapore	Data Center Asset Management - vendor supplies staff to AM for various roles, HW/SW/Logistic	N/A	SIA/NNJA/GIC/DBS	SG	ASEAN / SG
N/A	Infinite Computer Solution	Singapore	Data Center Asset Management - vendor supplies staff to AM for various roles, HW/SW/Logistic	N/A	SIA	SG	ASEAN / SG
N/A	ACCENT MICRO TECHNOLOGIES INC	Philippines	Data Center Asset Management - Subcontractor provider for our AM Analyst requirements	N/A	Rustans Coffee	PH	ASEAN/PH
N/A	ACCENT MICRO TECHNOLOGIES INC	Philippines	Data Center Asset Management - Subcontractor provider for our AM Analyst requirements	N/A	JFC	PH	ASEAN/PH
N/A	TRANSMAN MANPOWER SERVICES INC	Philippines	Data Center Asset Management - Subcontractor provider for our AM Analyst requirements	N/A	BPI	PH	ASEAN/PH
N/A	TRANSMAN MANPOWER SERVICES INC	Philippines	Data Center Asset Management - Subcontractor provider for our AM Analyst requirements	N/A	BPI	PH	ASEAN/PH
N/A	ACCENT MICRO TECHNOLOGIES INC	Philippines	Data Center Asset Management - Subcontractor provider for our AM Analyst requirements	N/A	BPI	PH	ASEAN/PH
N/A	TRANSMAN MANPOWER SERVICES INC	Philippines	Data Center Asset Management - Subcontractor provider for our AM Analyst requirements	N/A	BPI	PH	ASEAN/PH
N/A	Randstad India Pvt Ltd	India	Data Center Asset Management - Agency staff 	N/A	All Customers	India	APCJ/IN
N/A	Manpower	India	Data Center Asset Management - Agency staff 	N/A	All Customers	India	APCJ/IN
N/A	IMSI India Pvt Ltd	India	Data Center Asset Management - Inventory capture, labelling, Agency staff	N/A	Cisco	India	APCJ/IN
N/A	SuperSeva	India	Data Center Asset Management - Inventory capture, labelling, Agency staff	N/A	TSL, DBS	India, AU	APCJ/IN, AU
N/A	SuperSeva	Australia	Data Center Asset Management - Inventory capture, labelling, Agency staff	N/A	TSL, DBS	India, AU	APCJ/IN, AU
N/A	3i Infotech	India	Data Center Asset Management - Inventory capture, labelling	N/A	All Customers	India, AU	APCJ/IN, AU
N/A	3i Infotech	Australia	Data Center Asset Management - Inventory capture, labelling	N/A	All Customers	India, AU	APCJ/IN, AU
N/A	InfoServices	India	Data Center Asset Management - Inventory capture, labelling	N/A	All Customers	India, AU	APCJ/IN, AU
N/A	InfoServices	Australia	Data Center Asset Management - Inventory capture, labelling	N/A	All Customers	India, AU	APCJ/IN, AU
N/A	Atos	India	Data Center Asset Management - Inventory capture, labelling	N/A	Vodafone	India	APCJ/IN
N/A	Kaizen IT services	India	Data Center Asset Management - Inventory capture, labelling	N/A	TSL, Tata steels	India, AU	APCJ/IN, AU
N/A	Kaizen IT services	Australia	Data Center Asset Management - Inventory capture, labelling	N/A	TSL, Tata steels	India, AU	APCJ/IN, AU
N/A	Collabra	India	Data Center Asset Management - Inventory capture, labelling	N/A	Idea	India, AU	APCJ/IN, AU
N/A	Collabra	Australia	Data Center Asset Management - Inventory capture, labelling	N/A	Idea	India, AU	APCJ/IN, AU
N/A	Thakaral	Bangladesh	Data Center Asset Management - Inventory capture, labelling, Agency staff, AM Services	N/A	Bharti Bangladesh	Bangladesh	APCJ/IN
N/A	TRANSWORLD INTERNATIONAL	India	Data Center Asset Management - logistic	N/A	All Customers	India	APCJ/IN
N/A	Blue Dart	India	Data Center Asset Management - logistic	N/A	All Customers	India	APCJ/IN
N/A	Infinite	India	Data Center Asset Management - Agency staff 	N/A	All Customers	India	APCJ/IN
N/A	Netconnect	India	Data Center Asset Management - Agency staff 	N/A	All Customers	India	APCJ/IN
N/A	Nityo	India	Data Center Asset Management - Inventory capture, labelling	N/A	Welspun	India	APCJ/IN
N/A	GEODIS	CHINA	Data Center Asset Management - logistic	N/A	All Customers	CHINA	APCJ/GCG/CN
N/A	Sunjet Logistics 	CHINA	Data Center Asset Management - logistic/Warehousing	N/A	All Customers	CHINA	APCJ/GCG/CN
N/A	Adecco	CHINA	Data Center Asset Management - Agency staff 	N/A	All Customers	CHINA	APCJ/GCG/CN
N/A	GEODIS	Taiwan	Data Center Asset Management - logistic/Warehousing	N/A	All Customers	Taiwan	APCJ/GCG/TW
N/A	Tung-I	Taiwan	Data Center Asset Management - Agency staff 	N/A	All Customers	Taiwan	APCJ/GCG/TW
N/A	Manpower	Hong Kong	Data Center Asset Management - Agency staff 	N/A	All Customers	Hong Kong	APCJ/GCG/HK
N/A	Asialand	Hong Kong	Data Center Asset Management - w2w physical checking 	N/A	All Customers	Hong Kong	APCJ/GCG/HK
N/A	Magna Infotech	India	Data Center Asset Management - 	N/A	Ashok Leyland	AU	APCJ/ AU
N/A	GEODIS	Global	Data Center Asset Management - logistic	N/A	All Customers	Global	Global
N/A	GEODIS	Global	Data Center Asset Management - logistic	N/A	All Customers	Global	Global
N/A	Large list of shipping companies used by OEM manufacturers: http://w3-workplace.ibm.com/articles/workingknowledge/2009/06/isc_gl_core_logistics_track_a_shipment.html		Data Center Asset Management - shipping	N/A	All Customers	Global	Global
N/A	IBM (China) Co., Ltd.	7F, Building 10, 399 Keyuan Road, Zhangjiang Hi-Tech Park, 201203, Shanghai,  China (PRC)	Data Center Management	N/A	All Customers	China	GCG
N/A	IBM Taiwan Corporation	3F&4F, 7, Song Ren Road, Taipei, , 11073, Taipei,  Taiwan	Data Center Management	N/A	All Customers	Taiwan	GCG
N/A	IBM Taiwan Corporation	3F&4F, 7, Song Ren Road, Taipei, , 11073, Taipei,  Taiwan	Data Center Management	N/A	All Customers	Taiwan	GCG
N/A	IBM Italia S.p.A. - Pakistan Branch	1st and 2nd Floor, Nice Trade Orbit Building, Plot 44-A&B, P.E.C.H.S, Block 6, Shahrah-e-Faisal, , Karachi,  Pakistan	Data Center Management	N/A	All Customers	Pakistan	MEA
N/A	IBM Global Services Is ve Teknoloji Hizmetleri ve Ticaret Limited Sirketi	Yap?; Kredi Plaza, B Blok, Cömert sok,Buyukdere Caddesi, Kat G,1,13,16,18,19,Levent, 34330, Istanbul,  Turkey	Data Center Management	N/A	All Customers	Turkey	MEA
